layer,feature
11,12664
11,12679
11,12794
11,12800
11,12862
11,12867
11,12875
11,12901
11,12908
11,12923
11,12951
11,13051
11,13125
11,13285
11,13294
11,13320
11,13332
11,13396
11,13413
11,13458
11,13469
11,13470
11,13473
11,13507
11,13547
11,13574
11,13703
11,13738
11,13815
11,13826
11,13891
11,13936
11,13984
11,14061
11,14099
11,14105
11,14112
11,14138
11,14160
11,14169
11,14211
11,14258
11,14423
11,14430
11,14461
11,14488
11,14501
11,14510
11,14550
11,14558
11,14614
11,14618
11,14647
11,14664
11,14700
11,14733
11,14765
11,14793
11,14798
11,14824
11,14829
11,14838
11,14943
11,14979
11,15012
11,15014
11,15058
11,15064
11,15082
11,15113
11,15126
11,15148
11,15191
11,15228
11,15337
11,15357
11,15359
11,15360
11,15361
11,15408
11,15420
11,15429
11,15582
11,15592
11,15604
11,15713
11,15718
11,15724
11,15741
11,15744
11,15752
11,15756
11,15787
11,15789
11,15817
11,15826
11,15828
11,15893
11,15911
11,15993
11,15995
11,16031
11,16095
11,16132
11,16152
11,16189
11,16207
11,16290
11,16294
11,16326
11,16379
12,35
12,70
12,71
12,73
12,76
12,118
12,133
12,207
12,210
12,230
12,257
12,265
12,297
12,377
12,382
12,422
12,462
12,493
12,494
12,638
12,686
12,692
12,711
12,753
12,761
12,775
12,792
12,834
12,837
12,878
12,897
12,920
12,968
12,985
12,992
12,1000
12,1052
12,1092
12,1110
12,1117
12,1118
12,1137
12,1153
12,1170
12,1223
12,1330
12,1374
12,1390
12,1402
12,1440
12,1465
12,1470
12,1514
12,1536
12,1564
12,1577
12,1623
12,1651
12,1682
12,1685
12,1702
12,1722
12,1725
12,1751
12,1761
12,1766
12,1794
12,1798
12,1801
12,1809
12,1811
12,1933
12,1934
12,1945
12,1970
12,1987
12,2069
12,2115
12,2119
12,2134
12,2145
12,2152
12,2187
12,2188
12,2209
12,2221
12,2228
12,2252
12,2277
12,2307
12,2342
12,2361
12,2369
12,2430
12,2480
12,2500
12,2557
12,2573
12,2607
12,2632
12,2642
12,2658
12,2666
12,2703
12,2713
12,2772
12,2775
12,2803
12,2814
12,2818
12,2883
12,2929
12,3002
12,3024
12,3043
12,3138
12,3234
12,3298
12,3321
12,3351
12,3376
12,3408
12,3413
12,3417
12,3448
12,3459
12,3480
12,3487
12,3508
12,3512
12,3524
12,3540
12,3563
12,3567
12,3574
12,3586
12,3665
12,3668
12,3683
12,3703
12,3706
12,3710
12,3719
12,3759
12,3762
12,3776
12,3799
12,3873
12,3889
12,3913
12,3918
12,3920
12,4013
12,4047
12,4061
12,4101
12,4110
12,4115
12,4146
12,4158
12,4213
12,4223
12,4239
12,4335
12,4364
12,4376
12,4396
12,4451
12,4512
12,4540
12,4603
12,4610
12,4620
12,4689
12,4694
12,4701
12,4740
12,4775
12,4786
12,4799
12,4844
12,4850
12,4855
12,4863
12,4868
12,4872
12,4959
12,4964
12,5012
12,5055
12,5062
12,5067
12,5143
12,5168
12,5189
12,5212
12,5216
12,5217
12,5220
12,5222
12,5273
12,5284
12,5289
12,5305
12,5309
12,5311
12,5334
12,5348
12,5392
12,5431
12,5433
12,5446
12,5462
12,5467
12,5527
12,5565
12,5570
12,5582
12,5594
12,5602
12,5621
12,5629
12,5664
12,5708
12,5714
12,5724
12,5729
12,5775
12,5787
12,5808
12,5815
12,5894
12,5905
12,5906
12,5915
12,5983
12,6009
12,6012
12,6039
12,6042
12,6059
12,6109
12,6120
12,6150
12,6158
12,6178
12,6207
12,6231
12,6256
12,6258
12,6270
12,6293
12,6296
12,6318
12,6324
12,6354
12,6357
12,6466
12,6544
12,6556
12,6558
12,6642
12,6659
12,6688
12,6743
12,6750
12,6752
12,6755
12,6793
12,6851
12,6854
12,6855
12,6901
12,6968
12,7053
12,7072
12,7098
12,7110
12,7133
12,7141
12,7186
12,7228
12,7237
12,7284
12,7288
12,7297
12,7342
12,7368
12,7405
12,7442
12,7517
12,7538
12,7545
12,7547
12,7550
12,7580
12,7605
12,7609
12,7711
12,7713
12,7718
12,7734
12,7777
12,7797
12,7832
12,7869
12,7903
12,7917
12,7950
12,7951
12,7970
12,7974
12,7975
12,7981
12,8018
12,8020
12,8041
12,8058
12,8061
12,8102
12,8124
12,8137
12,8157
12,8170
12,8179
12,8213
12,8219
12,8226
12,8246
12,8261
12,8273
12,8274
12,8284
12,8323
12,8326
12,8345
12,8374
12,8386
12,8398
12,8401
12,8412
12,8431
12,8448
12,8470
12,8522
12,8535
12,8540
12,8560
12,8584
12,8589
12,8618
12,8678
12,8697
12,8702
12,8705
12,8716
12,8722
12,8728
12,8739
12,8751
12,8768
12,8784
12,8791
12,8803
12,8816
12,8838
12,8867
12,8870
12,8911
12,8923
12,8974
12,9050
12,9062
12,9067
12,9079
12,9090
12,9097
12,9131
12,9139
12,9153
12,9183
12,9217
12,9246
12,9256
12,9264
12,9281
12,9284
12,9290
12,9301
12,9329
12,9393
12,9471
12,9481
12,9523
12,9530
12,9564
12,9605
12,9649
12,9660
12,9670
12,9675
12,9708
12,9735
12,9758
12,9813
12,9829
12,9831
12,9832
12,9835
12,9856
12,9857
12,9861
12,9873
12,9883
12,9927
12,9934
12,9936
12,9994
12,10042
12,10056
12,10078
12,10091
12,10234
12,10346
12,10377
12,10389
12,10417
12,10427
12,10432
12,10433
12,10447
12,10448
12,10488
12,10638
12,10640
12,10695
12,10717
12,10721
12,10736
12,10741
12,10760
12,10773
12,10795
12,10798
12,10808
12,10826
12,10829
12,10830
12,10840
12,10851
12,10852
12,10860
12,10874
12,10877
12,10878
12,10894
12,10906
12,10966
12,10967
12,10971
12,10972
12,10991
12,10996
12,11003
12,11028
12,11040
12,11146
12,11225
12,11311
12,11365
12,11371
12,11397
12,11400
12,11426
12,11458
12,11483
12,11509
12,11514
12,11515
12,11533
12,11534
12,11543
12,11544
12,11607
12,11626
12,11630
12,11671
12,11697
12,11720
12,11749
12,11761
12,11775
12,11840
12,11851
12,11881
12,11882
12,11894
12,11895
12,11922
12,11936
12,11941
12,11949
12,12052
12,12056
12,12157
12,12180
12,12181
12,12200
12,12208
12,12209
12,12230
12,12244
12,12248
12,12296
12,12324
12,12333
12,12370
12,12383
12,12402
12,12434
12,12446
12,12449
12,12457
12,12463
12,12470
12,12491
12,12495
12,12534
12,12542
12,12582
12,12624
12,12637
12,12641
12,12648
12,12680
12,12726
12,12727
12,12744
12,12842
12,12845
12,12857
12,12858
12,12864
12,12878
12,12888
12,12910
12,12941
12,12958
12,12977
12,13044
12,13060
12,13104
12,13127
12,13171
12,13172
12,13231
12,13234
12,13240
12,13247
12,13264
12,13270
12,13289
12,13291
12,13326
12,13363
12,13390
12,13412
12,13428
12,13491
12,13508
12,13514
12,13572
12,13595
12,13620
12,13651
12,13690
12,13719
12,13796
12,13836
12,13849
12,13854
12,13866
12,13914
12,13915
12,13916
12,14067
12,14069
12,14072
12,14112
12,14127
12,14128
12,14139
12,14151
12,14225
12,14226
12,14262
12,14310
12,14311
12,14319
12,14321
12,14333
12,14350
12,14355
12,14465
12,14469
12,14501
12,14511
12,14525
12,14531
12,14546
12,14615
12,14644
12,14707
12,14736
12,14767
12,14792
12,14833
12,14901
12,14922
12,14972
12,14985
12,15036
12,15055
12,15060
12,15155
12,15202
12,15208
12,15223
12,15227
12,15307
12,15324
12,15339
12,15340
12,15343
12,15358
12,15371
12,15404
12,15405
12,15431
12,15434
12,15443
12,15478
12,15482
12,15483
12,15484
12,15539
12,15544
12,15549
12,15584
12,15658
12,15665
12,15676
12,15721
12,15729
12,15731
12,15743
12,15745
12,15757
12,15773
12,15786
12,15787
12,15795
12,15798
12,15811
12,15823
12,15830
12,15942
12,15961
12,15983
12,15991
12,16007
12,16133
12,16158
12,16179
12,16213
12,16228
12,16239
12,16272
12,16292
12,16296
12,16322
12,16323
12,16328
12,16330
12,16334
12,16337
12,16359
12,16378
13,92
13,129
13,132
13,176
13,193
13,195
13,237
13,266
13,270
13,324
13,344
13,388
13,412
13,413
13,441
13,444
13,468
13,477
13,507
13,568
13,629
13,641
13,660
13,692
13,706
13,718
13,795
13,822
13,894
13,897
13,926
13,935
13,1061
13,1139
13,1151
13,1210
13,1216
13,1244
13,1290
13,1324
13,1334
13,1370
13,1377
13,1380
13,1426
13,1516
13,1531
13,1534
13,1565
13,1647
13,1669
13,1677
13,1698
13,1720
13,1721
13,1741
13,1753
13,1763
13,1773
13,1787
13,1808
13,1850
13,1865
13,1891
13,1913
13,1952
13,1967
13,1989
13,2012
13,2064
13,2071
13,2113
13,2117
13,2147
13,2189
13,2223
13,2245
13,2253
13,2371
13,2395
13,2397
13,2456
13,2478
13,2523
13,2559
13,2560
13,2578
13,2599
13,2609
13,2687
13,2694
13,2710
13,2728
13,2780
13,2788
13,2789
13,2791
13,2797
13,2827
13,2864
13,2887
13,2896
13,2901
13,2906
13,2931
13,2932
13,2960
13,3034
13,3079
13,3105
13,3139
13,3184
13,3205
13,3220
13,3221
13,3333
13,3351
13,3359
13,3378
13,3384
13,3511
13,3514
13,3620
13,3646
13,3654
13,3658
13,3715
13,3765
13,3809
13,3836
13,3839
13,3947
13,3975
13,4031
13,4049
13,4067
13,4095
13,4112
13,4152
13,4171
13,4187
13,4199
13,4259
13,4300
13,4329
13,4345
13,4346
13,4358
13,4386
13,4406
13,4432
13,4451
13,4510
13,4519
13,4553
13,4619
13,4631
13,4658
13,4701
13,4735
13,4737
13,4766
13,4798
13,4805
13,4838
13,4861
13,4907
13,4910
13,4912
13,4923
13,4958
13,4960
13,5036
13,5063
13,5065
13,5107
13,5135
13,5181
13,5183
13,5198
13,5209
13,5230
13,5245
13,5333
13,5336
13,5341
13,5377
13,5400
13,5409
13,5410
13,5417
13,5421
13,5432
13,5491
13,5506
13,5568
13,5663
13,5669
13,5682
13,5694
13,5708
13,5714
13,5759
13,5798
13,5804
13,5837
13,5911
13,5962
13,5967
13,5982
13,5995
13,6003
13,6009
13,6017
13,6042
13,6066
13,6067
13,6078
13,6079
13,6092
13,6131
13,6145
13,6196
13,6319
13,6475
13,6504
13,6512
13,6577
13,6603
13,6608
13,6646
13,6677
13,6680
13,6683
13,6697
13,6711
13,6733
13,6760
13,6785
13,6809
13,6814
13,6859
13,6886
13,6906
13,6912
13,6914
13,6934
13,6967
13,7026
13,7057
13,7074
13,7090
13,7101
13,7135
13,7141
13,7157
13,7231
13,7285
13,7313
13,7332
13,7346
13,7357
13,7419
13,7489
13,7544
13,7546
13,7562
13,7569
13,7632
13,7707
13,7714
13,7741
13,7772
13,7775
13,7786
13,7799
13,7803
13,7841
13,7925
13,7929
13,7962
13,7996
13,8004
13,8010
13,8033
13,8058
13,8071
13,8089
13,8115
13,8121
13,8132
13,8157
13,8194
13,8222
13,8281
13,8312
13,8333
13,8343
13,8353
13,8367
13,8373
13,8408
13,8480
13,8518
13,8542
13,8547
13,8606
13,8611
13,8615
13,8616
13,8628
13,8630
13,8745
13,8748
13,8755
13,8763
13,8854
13,8858
13,8864
13,8871
13,8909
13,8953
13,8990
13,9011
13,9036
13,9039
13,9092
13,9097
13,9114
13,9134
13,9137
13,9167
13,9252
13,9281
13,9305
13,9329
13,9351
13,9436
13,9460
13,9468
13,9513
13,9515
13,9542
13,9581
13,9705
13,9711
13,9722
13,9723
13,9731
13,9735
13,9766
13,9771
13,9780
13,9806
13,9841
13,9848
13,9849
13,9884
13,9886
13,9914
13,9916
13,9927
13,9944
13,10048
13,10066
13,10081
13,10123
13,10167
13,10242
13,10261
13,10277
13,10283
13,10308
13,10450
13,10456
13,10510
13,10549
13,10566
13,10612
13,10618
13,10639
13,10657
13,10662
13,10666
13,10763
13,10781
13,10866
13,10875
13,10887
13,10906
13,10924
13,10960
13,10964
13,10966
13,10967
13,10969
13,10982
13,10989
13,10997
13,11001
13,11044
13,11051
13,11102
13,11121
13,11152
13,11223
13,11273
13,11276
13,11293
13,11299
13,11310
13,11378
13,11440
13,11447
13,11508
13,11513
13,11526
13,11529
13,11538
13,11541
13,11568
13,11574
13,11589
13,11623
13,11670
13,11674
13,11766
13,11779
13,11791
13,11809
13,11841
13,11889
13,11926
13,11947
13,11980
13,12006
13,12021
13,12045
13,12091
13,12112
13,12178
13,12200
13,12216
13,12246
13,12247
13,12249
13,12278
13,12320
13,12357
13,12367
13,12373
13,12389
13,12425
13,12441
13,12460
13,12463
13,12465
13,12514
13,12531
13,12557
13,12583
13,12620
13,12642
13,12718
13,12721
13,12728
13,12729
13,12776
13,12789
13,12814
13,12852
13,12895
13,12919
13,12945
13,12961
13,13042
13,13089
13,13097
13,13108
13,13119
13,13131
13,13145
13,13149
13,13151
13,13156
13,13208
13,13223
13,13334
13,13337
13,13349
13,13350
13,13372
13,13373
13,13430
13,13440
13,13445
13,13478
13,13481
13,13495
13,13531
13,13548
13,13575
13,13579
13,13604
13,13611
13,13613
13,13731
13,13735
13,13787
13,13817
13,13859
13,13899
13,13934
13,13949
13,13963
13,13997
13,13999
13,14000
13,14018
13,14037
13,14043
13,14064
13,14090
13,14100
13,14136
13,14141
13,14182
13,14185
13,14191
13,14194
13,14232
13,14265
13,14331
13,14371
13,14384
13,14420
13,14446
13,14488
13,14537
13,14554
13,14565
13,14571
13,14577
13,14645
13,14693
13,14716
13,14723
13,14810
13,14827
13,14833
13,14839
13,14858
13,14867
13,14868
13,14925
13,14952
13,14979
13,15035
13,15049
13,15075
13,15098
13,15169
13,15189
13,15193
13,15210
13,15218
13,15252
13,15315
13,15365
13,15369
13,15383
13,15398
13,15412
13,15443
13,15450
13,15557
13,15616
13,15634
13,15677
13,15721
13,15723
13,15736
13,15749
13,15767
13,15818
13,15835
13,15836
13,15850
13,15881
13,15898
13,15901
13,15902
13,15908
13,15909
13,15941
13,15976
13,15997
13,16000
13,16008
13,16024
13,16036
13,16126
13,16169
13,16172
13,16181
13,16219
13,16221
13,16235
13,16266
13,16275
13,16287
13,16298
13,16305
14,11
14,12
14,13
14,79
14,82
14,100
14,144
14,198
14,199
14,255
14,264
14,306
14,314
14,363
14,366
14,390
14,416
14,506
14,553
14,557
14,600
14,607
14,610
14,616
14,618
14,630
14,639
14,641
14,646
14,658
14,669
14,721
14,759
14,767
14,794
14,798
14,800
14,850
14,879
14,885
14,895
14,928
14,946
14,954
14,969
14,985
14,1005
14,1007
14,1051
14,1111
14,1119
14,1122
14,1135
14,1169
14,1177
14,1178
14,1210
14,1219
14,1264
14,1284
14,1288
14,1297
14,1303
14,1306
14,1339
14,1367
14,1376
14,1397
14,1411
14,1498
14,1540
14,1542
14,1563
14,1589
14,1616
14,1618
14,1645
14,1646
14,1666
14,1794
14,1795
14,1803
14,1827
14,1830
14,1833
14,1850
14,1853
14,1863
14,1876
14,1878
14,1884
14,1889
14,1941
14,1947
14,1960
14,2005
14,2007
14,2033
14,2036
14,2067
14,2086
14,2113
14,2128
14,2129
14,2139
14,2145
14,2156
14,2172
14,2175
14,2206
14,2227
14,2246
14,2289
14,2319
14,2323
14,2357
14,2380
14,2396
14,2399
14,2424
14,2496
14,2500
14,2526
14,2591
14,2592
14,2632
14,2656
14,2666
14,2673
14,2696
14,2726
14,2728
14,2815
14,2823
14,2831
14,2894
14,2898
14,3001
14,3025
14,3047
14,3051
14,3066
14,3076
14,3087
14,3090
14,3167
14,3169
14,3171
14,3179
14,3182
14,3193
14,3208
14,3209
14,3243
14,3252
14,3287
14,3311
14,3335
14,3381
14,3408
14,3429
14,3451
14,3461
14,3479
14,3529
14,3547
14,3565
14,3576
14,3641
14,3646
14,3647
14,3672
14,3673
14,3683
14,3698
14,3795
14,3810
14,3840
14,3862
14,3876
14,3896
14,3922
14,3925
14,3943
14,3944
14,3958
14,3975
14,3982
14,4017
14,4022
14,4028
14,4065
14,4074
14,4081
14,4089
14,4155
14,4172
14,4194
14,4222
14,4287
14,4303
14,4316
14,4317
14,4318
14,4321
14,4327
14,4343
14,4345
14,4363
14,4369
14,4406
14,4411
14,4442
14,4447
14,4456
14,4474
14,4494
14,4519
14,4558
14,4586
14,4629
14,4640
14,4692
14,4698
14,4733
14,4739
14,4742
14,4747
14,4751
14,4754
14,4765
14,4766
14,4785
14,4801
14,4824
14,4825
14,4854
14,4864
14,4882
14,4929
14,4942
14,5004
14,5055
14,5060
14,5092
14,5099
14,5103
14,5107
14,5138
14,5157
14,5171
14,5202
14,5206
14,5239
14,5240
14,5250
14,5259
14,5384
14,5432
14,5459
14,5471
14,5529
14,5533
14,5581
14,5600
14,5730
14,5738
14,5913
14,5915
14,5927
14,5974
14,5981
14,5998
14,6005
14,6042
14,6062
14,6064
14,6077
14,6078
14,6090
14,6117
14,6120
14,6122
14,6164
14,6178
14,6181
14,6208
14,6224
14,6257
14,6265
14,6275
14,6314
14,6348
14,6372
14,6417
14,6423
14,6424
14,6441
14,6541
14,6593
14,6596
14,6609
14,6640
14,6683
14,6689
14,6694
14,6713
14,6741
14,6743
14,6755
14,6760
14,6780
14,6805
14,6808
14,6813
14,6816
14,6823
14,6830
14,6838
14,6842
14,6852
14,6877
14,6928
14,6930
14,6939
14,6956
14,6998
14,7001
14,7025
14,7042
14,7044
14,7083
14,7111
14,7120
14,7173
14,7175
14,7186
14,7227
14,7239
14,7260
14,7266
14,7270
14,7271
14,7288
14,7293
14,7316
14,7327
14,7342
14,7347
14,7357
14,7405
14,7446
14,7454
14,7456
14,7492
14,7507
14,7518
14,7520
14,7564
14,7603
14,7644
14,7646
14,7651
14,7725
14,7755
14,7762
14,7791
14,7809
14,7811
14,7832
14,7867
14,7876
14,7922
14,7962
14,7968
14,8010
14,8022
14,8092
14,8109
14,8124
14,8129
14,8153
14,8163
14,8165
14,8173
14,8215
14,8225
14,8236
14,8246
14,8266
14,8270
14,8289
14,8297
14,8380
14,8409
14,8414
14,8480
14,8541
14,8551
14,8566
14,8604
14,8608
14,8620
14,8623
14,8638
14,8699
14,8706
14,8786
14,8802
14,8846
14,8854
14,8867
14,8899
14,8926
14,9000
14,9014
14,9018
14,9023
14,9063
14,9109
14,9164
14,9198
14,9209
14,9236
14,9250
14,9283
14,9312
14,9316
14,9333
14,9337
14,9359
14,9394
14,9515
14,9524
14,9550
14,9577
14,9583
14,9640
14,9649
14,9692
14,9708
14,9713
14,9715
14,9734
14,9796
14,9799
14,9857
14,9919
14,9953
14,9959
14,9966
14,9979
14,9980
14,10006
14,10028
14,10030
14,10037
14,10058
14,10062
14,10113
14,10125
14,10129
14,10173
14,10262
14,10277
14,10343
14,10357
14,10358
14,10368
14,10376
14,10401
14,10409
14,10411
14,10416
14,10420
14,10421
14,10434
14,10511
14,10528
14,10537
14,10547
14,10555
14,10557
14,10594
14,10610
14,10612
14,10617
14,10661
14,10676
14,10794
14,10823
14,10842
14,10853
14,10862
14,10922
14,10925
14,10932
14,10946
14,10962
14,10979
14,11030
14,11049
14,11119
14,11163
14,11192
14,11230
14,11246
14,11253
14,11265
14,11296
14,11303
14,11318
14,11324
14,11336
14,11344
14,11356
14,11365
14,11366
14,11399
14,11412
14,11449
14,11462
14,11470
14,11485
14,11500
14,11504
14,11519
14,11537
14,11559
14,11564
14,11572
14,11585
14,11586
14,11587
14,11621
14,11623
14,11646
14,11668
14,11700
14,11773
14,11784
14,11819
14,11840
14,11870
14,11872
14,11877
14,11881
14,11907
14,11950
14,11973
14,12019
14,12051
14,12078
14,12099
14,12109
14,12127
14,12144
14,12177
14,12189
14,12190
14,12205
14,12220
14,12278
14,12296
14,12353
14,12363
14,12371
14,12385
14,12392
14,12403
14,12405
14,12406
14,12430
14,12457
14,12480
14,12487
14,12502
14,12507
14,12521
14,12533
14,12581
14,12590
14,12599
14,12604
14,12610
14,12638
14,12643
14,12673
14,12698
14,12700
14,12702
14,12746
14,12758
14,12766
14,12781
14,12808
14,12867
14,12884
14,12890
14,12904
14,12951
14,12953
14,12965
14,12975
14,12985
14,12994
14,13022
14,13023
14,13087
14,13114
14,13162
14,13168
14,13225
14,13226
14,13257
14,13261
14,13263
14,13283
14,13332
14,13360
14,13365
14,13374
14,13394
14,13408
14,13409
14,13424
14,13438
14,13445
14,13458
14,13522
14,13533
14,13538
14,13547
14,13569
14,13657
14,13690
14,13742
14,13825
14,13826
14,13833
14,13854
14,13868
14,13880
14,13955
14,14015
14,14016
14,14021
14,14031
14,14048
14,14056
14,14097
14,14099
14,14106
14,14117
14,14118
14,14121
14,14129
14,14195
14,14208
14,14217
14,14287
14,14322
14,14344
14,14348
14,14359
14,14360
14,14388
14,14403
14,14427
14,14431
14,14432
14,14440
14,14442
14,14444
14,14449
14,14473
14,14475
14,14528
14,14533
14,14565
14,14576
14,14578
14,14598
14,14645
14,14662
14,14722
14,14727
14,14779
14,14810
14,14844
14,14868
14,14920
14,14930
14,14988
14,14995
14,15020
14,15039
14,15041
14,15050
14,15071
14,15075
14,15083
14,15116
14,15128
14,15145
14,15181
14,15229
14,15239
14,15273
14,15280
14,15317
14,15388
14,15396
14,15425
14,15429
14,15433
14,15448
14,15464
14,15472
14,15481
14,15492
14,15501
14,15566
14,15572
14,15613
14,15635
14,15645
14,15665
14,15686
14,15697
14,15729
14,15747
14,15779
14,15828
14,15902
14,15938
14,15940
14,15988
14,16011
14,16019
14,16038
14,16074
14,16088
14,16089
14,16090
14,16140
14,16144
14,16195
14,16202
14,16217
14,16219
14,16241
14,16262
14,16264
14,16294
14,16300
14,16306
14,16318
14,16326
14,16328
14,16336
14,16345
15,7
15,45
15,71
15,153
15,199
15,209
15,219
15,229
15,257
15,275
15,292
15,343
15,413
15,422
15,431
15,437
15,463
15,472
15,475
15,478
15,482
15,488
15,516
15,525
15,526
15,531
15,541
15,555
15,557
15,617
15,648
15,668
15,671
15,719
15,759
15,815
15,854
15,857
15,868
15,875
15,881
15,1043
15,1049
15,1061
15,1084
15,1091
15,1103
15,1110
15,1127
15,1137
15,1202
15,1214
15,1222
15,1230
15,1273
15,1300
15,1360
15,1408
15,1467
15,1474
15,1488
15,1491
15,1500
15,1513
15,1519
15,1527
15,1557
15,1570
15,1572
15,1628
15,1682
15,1709
15,1710
15,1748
15,1755
15,1771
15,1788
15,1873
15,1883
15,1894
15,1992
15,2018
15,2020
15,2038
15,2053
15,2075
15,2090
15,2130
15,2150
15,2248
15,2262
15,2293
15,2327
15,2329
15,2330
15,2348
15,2349
15,2351
15,2378
15,2442
15,2454
15,2474
15,2488
15,2518
15,2519
15,2522
15,2569
15,2599
15,2602
15,2628
15,2659
15,2672
15,2674
15,2682
15,2697
15,2786
15,2894
15,2920
15,2929
15,2961
15,2997
15,3013
15,3018
15,3038
15,3050
15,3065
15,3080
15,3091
15,3115
15,3123
15,3154
15,3182
15,3246
15,3287
15,3329
15,3386
15,3436
15,3479
15,3480
15,3512
15,3530
15,3544
15,3550
15,3576
15,3594
15,3614
15,3627
15,3750
15,3751
15,3787
15,3798
15,3842
15,3864
15,3871
15,3881
15,3914
15,3915
15,3922
15,3923
15,3951
15,3959
15,3976
15,3985
15,4041
15,4059
15,4071
15,4085
15,4091
15,4094
15,4102
15,4122
15,4144
15,4148
15,4166
15,4173
15,4176
15,4180
15,4197
15,4204
15,4255
15,4268
15,4270
15,4281
15,4325
15,4369
15,4388
15,4410
15,4420
15,4428
15,4438
15,4451
15,4468
15,4501
15,4521
15,4523
15,4547
15,4559
15,4574
15,4594
15,4664
15,4696
15,4705
15,4734
15,4773
15,4782
15,4821
15,4846
15,4860
15,4918
15,4930
15,4996
15,5009
15,5043
15,5045
15,5071
15,5126
15,5180
15,5265
15,5271
15,5297
15,5307
15,5324
15,5328
15,5363
15,5365
15,5392
15,5423
15,5443
15,5465
15,5494
15,5530
15,5541
15,5581
15,5584
15,5589
15,5619
15,5647
15,5708
15,5732
15,5831
15,5865
15,5885
15,5888
15,5893
15,5894
15,5916
15,5944
15,6019
15,6053
15,6071
15,6080
15,6086
15,6117
15,6118
15,6190
15,6209
15,6234
15,6274
15,6325
15,6338
15,6351
15,6353
15,6356
15,6359
15,6393
15,6418
15,6422
15,6445
15,6468
15,6472
15,6486
15,6491
15,6494
15,6511
15,6519
15,6593
15,6662
15,6669
15,6695
15,6704
15,6710
15,6713
15,6745
15,6747
15,6758
15,6787
15,6820
15,6850
15,6853
15,6865
15,6874
15,6895
15,6896
15,6917
15,6959
15,6983
15,6991
15,7067
15,7090
15,7095
15,7100
15,7113
15,7126
15,7189
15,7219
15,7246
15,7254
15,7263
15,7267
15,7275
15,7280
15,7316
15,7323
15,7353
15,7450
15,7458
15,7571
15,7578
15,7616
15,7644
15,7645
15,7689
15,7690
15,7736
15,7781
15,7790
15,7792
15,7816
15,7849
15,7869
15,7887
15,7893
15,7950
15,7985
15,7986
15,8003
15,8062
15,8068
15,8106
15,8119
15,8128
15,8161
15,8220
15,8221
15,8226
15,8256
15,8283
15,8284
15,8289
15,8316
15,8345
15,8347
15,8367
15,8416
15,8417
15,8432
15,8451
15,8517
15,8530
15,8531
15,8538
15,8552
15,8577
15,8598
15,8602
15,8656
15,8670
15,8673
15,8676
15,8693
15,8698
15,8738
15,8756
15,8767
15,8835
15,8859
15,8864
15,8872
15,8956
15,8979
15,9019
15,9063
15,9072
15,9075
15,9105
15,9106
15,9145
15,9225
15,9230
15,9273
15,9274
15,9364
15,9369
15,9383
15,9423
15,9426
15,9454
15,9462
15,9484
15,9555
15,9578
15,9596
15,9607
15,9653
15,9745
15,9750
15,9779
15,9780
15,9804
15,9813
15,9816
15,9835
15,9871
15,9890
15,9937
15,9966
15,9984
15,10002
15,10010
15,10024
15,10083
15,10111
15,10123
15,10125
15,10129
15,10165
15,10183
15,10274
15,10340
15,10360
15,10403
15,10413
15,10459
15,10475
15,10481
15,10505
15,10509
15,10571
15,10574
15,10582
15,10589
15,10645
15,10671
15,10706
15,10715
15,10746
15,10799
15,10800
15,10845
15,10883
15,10919
15,10935
15,10947
15,10961
15,11002
15,11026
15,11038
15,11044
15,11068
15,11084
15,11100
15,11104
15,11115
15,11154
15,11231
15,11236
15,11269
15,11278
15,11293
15,11313
15,11322
15,11341
15,11374
15,11382
15,11406
15,11409
15,11464
15,11526
15,11544
15,11578
15,11603
15,11614
15,11639
15,11654
15,11668
15,11679
15,11682
15,11684
15,11694
15,11698
15,11747
15,11759
15,11870
15,11881
15,11913
15,11938
15,11973
15,11974
15,11989
15,12003
15,12068
15,12109
15,12112
15,12129
15,12130
15,12136
15,12174
15,12181
15,12231
15,12239
15,12240
15,12246
15,12277
15,12297
15,12320
15,12327
15,12350
15,12402
15,12403
15,12422
15,12452
15,12461
15,12471
15,12488
15,12493
15,12504
15,12534
15,12546
15,12554
15,12555
15,12564
15,12570
15,12649
15,12662
15,12663
15,12714
15,12769
15,12809
15,12823
15,12832
15,12843
15,12849
15,12850
15,12869
15,12885
15,12901
15,12954
15,12992
15,13029
15,13032
15,13073
15,13147
15,13150
15,13220
15,13273
15,13275
15,13291
15,13303
15,13314
15,13337
15,13360
15,13380
15,13392
15,13396
15,13412
15,13520
15,13535
15,13540
15,13582
15,13625
15,13631
15,13640
15,13658
15,13662
15,13785
15,13815
15,13823
15,13829
15,13841
15,13864
15,13877
15,13904
15,13977
15,13983
15,14057
15,14083
15,14129
15,14138
15,14155
15,14187
15,14190
15,14211
15,14225
15,14234
15,14236
15,14256
15,14258
15,14261
15,14268
15,14285
15,14292
15,14327
15,14328
15,14362
15,14439
15,14468
15,14513
15,14601
15,14603
15,14605
15,14622
15,14652
15,14673
15,14699
15,14715
15,14731
15,14759
15,14772
15,14805
15,14806
15,14829
15,14838
15,14868
15,14964
15,14994
15,15018
15,15024
15,15082
15,15109
15,15192
15,15238
15,15241
15,15254
15,15257
15,15323
15,15328
15,15354
15,15376
15,15387
15,15391
15,15416
15,15427
15,15482
15,15544
15,15562
15,15577
15,15597
15,15634
15,15657
15,15699
15,15700
15,15767
15,15838
15,15858
15,15911
