layer,feature
2,11410
2,11521
2,11681
2,11780
2,11830
2,11845
2,12074
2,12120
2,12172
2,12173
2,12214
2,12245
2,12270
2,12309
2,12341
2,12454
2,12715
2,12741
2,12789
2,12827
2,13328
2,13366
2,13487
2,13594
2,13625
2,13706
2,13837
2,14120
2,14391
2,14449
2,14547
2,14627
2,14638
2,14745
2,14793
2,14914
2,14985
2,15063
2,15155
2,15263
2,15393
2,15411
2,15492
2,15575
2,15634
2,15678
2,15856
2,15859
2,15881
2,15933
2,15957
2,16054
2,16140
2,16147
2,16168
2,16345
3,57
3,213
3,282
3,300
3,350
3,537
3,538
3,610
3,662
3,755
3,841
3,905
3,1008
3,1025
3,1036
3,1082
3,1416
3,1479
3,1541
3,1599
3,1702
3,1984
3,1996
3,2031
3,2067
3,2170
3,2315
3,2486
3,2511
3,2618
3,2647
3,2683
3,2829
3,2895
3,3108
3,3218
3,3235
3,3322
3,3339
3,3388
3,3564
3,3592
3,3600
3,3693
3,3715
3,3730
3,3752
3,3796
3,3874
3,4015
3,4106
3,4305
3,4331
3,4533
3,4589
3,4810
3,4881
3,4963
3,4978
3,5013
3,5022
3,5106
3,5218
3,5262
3,5282
3,5557
3,5560
3,5610
3,5647
3,5750
3,5751
3,5757
3,6127
3,6272
3,6535
3,6567
3,7089
3,7116
3,7326
3,7418
3,7447
3,7591
3,7640
3,7767
3,7851
3,8080
3,8097
3,8193
3,8475
3,8487
3,8519
3,8748
3,8774
3,8829
3,8845
3,8914
3,9127
3,9286
3,9326
3,9572
3,9659
3,9660
3,9774
3,9822
3,9967
3,9969
3,10124
3,10358
3,10458
3,10608
3,10734
3,10760
3,10850
3,10953
3,11052
3,11054
3,11121
3,11163
3,11193
3,11226
3,11232
3,11233
3,11367
3,11398
3,11759
3,11820
3,11826
3,12046
3,12120
3,12132
3,12133
3,12214
3,12319
3,12345
3,12406
3,12453
3,12539
3,12567
3,12647
3,12918
3,12935
3,12966
3,12984
3,12986
3,13173
3,13241
3,13251
3,13286
3,13347
3,13372
3,13501
3,13535
3,13615
3,13691
3,13829
3,13843
3,13915
3,13958
3,13993
3,14039
3,14042
3,14179
3,14227
3,14355
3,14502
3,14547
3,14585
3,14628
3,14728
3,14751
3,15023
3,15035
3,15102
3,15112
3,15113
3,15157
3,15210
3,15302
3,15355
3,15389
3,15434
3,15523
3,15615
3,15740
3,15799
3,15822
3,15858
3,15872
3,16074
3,16160
3,16228
3,16238
3,16374
4,173
4,375
4,385
4,530
4,549
4,598
4,759
4,791
4,904
4,972
4,979
4,1002
4,1024
4,1188
4,1223
4,1383
4,1498
4,1502
4,1504
4,1597
4,1647
4,1787
4,1929
4,2034
4,2044
4,2046
4,2329
4,2421
4,2489
4,2533
4,2616
4,2673
4,2728
4,2769
4,2773
4,2888
4,3023
4,3196
4,3226
4,3361
4,3554
4,3776
4,3970
4,4325
4,4376
4,4485
4,4593
4,4743
4,4762
4,4798
4,4847
4,4911
4,4943
4,4971
4,4977
4,5031
4,5133
4,5182
4,5546
4,5599
4,5617
4,5651
4,5689
4,5718
4,5857
4,5939
4,5988
4,6020
4,6026
4,6037
4,6105
4,6321
4,6388
4,6535
4,6536
4,6567
4,6589
4,6723
4,6741
4,6892
4,6961
4,7035
4,7142
4,7165
4,7191
4,7240
4,7455
4,7498
4,7554
4,7643
4,7764
4,7940
4,7956
4,7960
4,8085
4,8097
4,8143
4,8159
4,8185
4,8302
4,8307
4,8383
4,8459
4,8497
4,8515
4,9037
4,9189
4,9196
4,9222
4,9283
4,9400
4,9548
4,9563
4,9646
4,9672
4,9720
4,9767
4,9807
4,10244
4,10445
4,10593
4,10634
4,10833
4,10962
4,11068
4,11078
4,11106
4,11113
4,11242
4,11253
4,11280
4,11290
4,11353
4,11394
4,11446
4,11471
4,11545
4,11591
4,12196
4,12258
4,12259
4,12355
4,12374
4,12391
4,12514
4,12524
4,12578
4,12589
4,12718
4,12767
4,12773
4,12809
4,12897
4,13106
4,13173
4,13228
4,13312
4,13350
4,13397
4,13430
4,13638
4,13706
4,13888
4,14128
4,14246
4,14300
4,14364
4,14408
4,14422
4,14491
4,14598
4,14652
4,14744
4,15036
4,15088
4,15094
4,15129
4,15284
4,15679
4,15711
4,15725
4,15740
4,15821
4,15874
4,16012
4,16089
4,16337
5,95
5,102
5,300
5,574
5,704
5,822
5,829
5,849
5,879
5,1105
5,1127
5,1144
5,1305
5,1544
5,1624
5,1717
5,1773
5,1890
5,2017
5,2040
5,2182
5,2293
5,2326
5,2339
5,2353
5,2515
5,2677
5,2711
5,2737
5,2765
5,2790
5,2876
5,2908
5,2914
5,3242
5,3261
5,3425
5,3578
5,3808
5,3815
5,3895
5,4058
5,4169
5,4178
5,4318
5,4438
5,4521
5,4612
5,4664
5,4858
5,5031
5,5167
5,5230
5,5231
5,5242
5,5368
5,5463
5,5746
5,5765
5,5869
5,5880
5,6109
5,6260
5,6404
5,6516
5,6574
5,6672
5,6690
5,6713
5,6785
5,7036
5,7165
5,7257
5,7264
5,7274
5,7320
5,7333
5,7429
5,7473
5,7485
5,7503
5,7558
5,7787
5,7881
5,8253
5,8411
5,8530
5,8631
5,8731
5,8743
5,8749
5,8971
5,9043
5,9084
5,9205
5,9209
5,9290
5,9673
5,9875
5,9973
5,9988
5,10162
5,10679
5,10728
5,10789
5,10852
5,10922
5,10936
5,10953
5,10980
5,11088
5,11235
5,11332
5,11345
5,11376
5,11455
5,11463
5,11470
5,11520
5,11650
5,11752
5,11910
5,11922
5,11926
5,11933
5,11945
5,11966
5,12024
5,12051
5,12268
5,12366
5,12455
5,12469
5,12648
5,12835
5,12857
5,12952
5,12954
5,13354
5,13652
5,13661
5,13789
5,13807
5,13902
5,13956
5,14143
5,14210
5,14419
5,14464
5,15013
5,15060
5,15246
5,15375
5,15435
5,15470
5,15526
5,15996
5,16034
5,16185
5,16236
5,16240
6,25
6,120
6,164
6,196
6,216
6,238
6,369
6,475
6,565
6,612
6,698
6,990
6,1004
6,1020
6,1042
6,1109
6,1187
6,1266
6,1291
6,1295
6,1316
6,1367
6,1393
6,1445
6,1467
6,1576
6,1622
6,1748
6,1797
6,1829
6,1833
6,1860
6,2074
6,2117
6,2120
6,2143
6,2154
6,2180
6,2465
6,2625
6,2691
6,2780
6,2879
6,2932
6,2958
6,2998
6,3073
6,3102
6,3112
6,3134
6,3178
6,3181
6,3244
6,3260
6,3324
6,3374
6,3592
6,3612
6,3629
6,3688
6,3706
6,3745
6,3765
6,3919
6,3976
6,4072
6,4084
6,4088
6,4147
6,4198
6,4236
6,4327
6,4333
6,4388
6,4439
6,4443
6,4677
6,4783
6,4936
6,4945
6,4991
6,4994
6,5134
6,5182
6,5204
6,5249
6,5313
6,5354
6,5661
6,5748
6,5763
6,5859
6,5889
6,5970
6,5988
6,5989
6,6069
6,6253
6,6299
6,6337
6,6396
6,6423
6,6477
6,6482
6,6624
6,6634
6,6746
6,6780
6,6838
6,6921
6,6953
6,7055
6,7090
6,7221
6,7245
6,7372
6,7381
6,7424
6,7449
6,7539
6,7778
6,7838
6,7930
6,7932
6,7951
6,7969
6,8101
6,8474
6,8514
6,8614
6,8622
6,8725
6,8767
6,9119
6,9143
6,9286
6,9380
6,9517
6,9598
6,9691
6,9756
6,9853
6,9872
6,9947
6,9985
6,9991
6,10103
6,10171
6,10209
6,10210
6,10245
6,10259
6,10267
6,10533
6,10571
6,10606
6,10621
6,10667
6,10694
6,10711
6,10782
6,10783
6,10790
6,10843
6,10895
6,10926
6,10938
6,11071
6,11106
6,11125
6,11155
6,11339
6,11462
6,11629
6,11643
6,11647
6,11759
6,11817
6,11877
6,11926
6,11931
6,12030
6,12079
6,12106
6,12127
6,12132
6,12154
6,12361
6,12614
6,12678
6,12772
6,12789
6,12792
6,12822
6,13049
6,13243
6,13251
6,13438
6,13513
6,13525
6,13617
6,13619
6,13652
6,13671
6,13708
6,13744
6,13778
6,13807
6,13831
6,13943
6,14068
6,14211
6,14332
6,14355
6,14374
6,14657
6,14666
6,14744
6,14750
6,14888
6,14906
6,14995
6,15068
6,15294
6,15315
6,15324
6,15389
6,15391
6,15730
6,15796
6,15839
6,15894
6,15944
6,16026
6,16135
6,16327
6,16359
6,16369
7,37
7,52
7,57
7,63
7,145
7,160
7,206
7,230
7,261
7,269
7,299
7,311
7,327
7,329
7,333
7,377
7,500
7,535
7,557
7,618
7,643
7,680
7,768
7,802
7,806
7,814
7,869
7,910
7,920
7,933
7,1138
7,1140
7,1162
7,1173
7,1193
7,1202
7,1243
7,1267
7,1303
7,1373
7,1390
7,1443
7,1446
7,1454
7,1569
7,1637
7,1666
7,1732
7,1792
7,1851
7,2058
7,2088
7,2106
7,2112
7,2114
7,2150
7,2164
7,2171
7,2186
7,2230
7,2240
7,2267
7,2271
7,2282
7,2298
7,2307
7,2318
7,2343
7,2359
7,2362
7,2365
7,2398
7,2418
7,2440
7,2443
7,2446
7,2466
7,2468
7,2509
7,2549
7,2586
7,2595
7,2599
7,2630
7,2689
7,2748
7,2814
7,2945
7,2998
7,3007
7,3061
7,3114
7,3206
7,3248
7,3306
7,3375
7,3402
7,3437
7,3456
7,3472
7,3473
7,3481
7,3509
7,3518
7,3555
7,3572
7,3574
7,3704
7,3708
7,3781
7,3798
7,3814
7,3821
7,3831
7,3843
7,3881
7,3904
7,3925
7,4025
7,4046
7,4063
7,4096
7,4110
7,4117
7,4121
7,4149
7,4164
7,4173
7,4200
7,4232
7,4264
7,4284
7,4289
7,4320
7,4333
7,4387
7,4415
7,4425
7,4444
7,4467
7,4497
7,4542
7,4554
7,4573
7,4683
7,4714
7,4750
7,4770
7,4787
7,4803
7,4808
7,4838
7,4852
7,4888
7,4896
7,4932
7,4940
7,4974
7,4980
7,5037
7,5038
7,5076
7,5081
7,5138
7,5167
7,5327
7,5389
7,5393
7,5530
7,5633
7,5679
7,5715
7,5720
7,5731
7,5809
7,5835
7,5943
7,6005
7,6011
7,6076
7,6077
7,6145
7,6147
7,6153
7,6175
7,6212
7,6279
7,6291
7,6311
7,6321
7,6326
7,6333
7,6346
7,6372
7,6427
7,6459
7,6498
7,6620
7,6649
7,6713
7,6732
7,6847
7,6883
7,6927
7,6939
7,7011
7,7028
7,7170
7,7188
7,7232
7,7300
7,7301
7,7331
7,7339
7,7349
7,7487
7,7491
7,7504
7,7525
7,7531
7,7572
7,7624
7,7658
7,7674
7,7719
7,7744
7,7749
7,7845
7,7885
7,7938
7,7939
7,7948
7,7954
7,7969
7,8032
7,8051
7,8074
7,8126
7,8136
7,8145
7,8156
7,8183
7,8192
7,8225
7,8291
7,8310
7,8342
7,8422
7,8430
7,8432
7,8605
7,8615
7,8735
7,8750
7,8761
7,8818
7,8943
7,8971
7,9003
7,9005
7,9161
7,9174
7,9183
7,9203
7,9247
7,9263
7,9280
7,9285
7,9342
7,9345
7,9356
7,9358
7,9462
7,9465
7,9484
7,9496
7,9523
7,9529
7,9532
7,9538
7,9540
7,9566
7,9579
7,9586
7,9601
7,9624
7,9748
7,9760
7,9765
7,9793
7,9803
7,9817
7,9837
7,9880
7,9885
7,9888
7,9896
7,9951
7,10064
7,10075
7,10115
7,10179
7,10215
7,10229
7,10304
7,10306
7,10319
7,10325
7,10377
7,10394
7,10410
7,10418
7,10443
7,10482
7,10553
7,10564
7,10623
7,10676
7,10692
7,10718
7,10757
7,10772
7,10803
7,10811
7,10812
7,10836
7,10855
7,10881
7,10891
7,10895
7,10899
7,10912
7,10920
7,10984
7,11006
7,11015
7,11063
7,11096
7,11202
7,11209
7,11309
7,11329
7,11330
7,11354
7,11378
7,11388
7,11474
7,11518
7,11552
7,11595
7,11612
7,11647
7,11675
7,11677
7,11720
7,11760
7,11765
7,11776
7,11822
7,11855
7,11903
7,11994
7,12017
7,12120
7,12130
7,12172
7,12183
7,12215
7,12216
7,12251
7,12281
7,12293
7,12302
7,12311
7,12317
7,12380
7,12401
7,12410
7,12420
7,12556
7,12559
7,12575
7,12598
7,12641
7,12700
7,12703
7,12740
7,12741
7,12743
7,12771
7,12782
7,12808
7,12856
7,12871
7,12925
7,12963
7,12969
7,13053
7,13057
7,13058
7,13113
7,13140
7,13155
7,13210
7,13212
7,13266
7,13274
7,13326
7,13394
7,13415
7,13470
7,13477
7,13505
7,13515
7,13564
7,13577
7,13583
7,13588
7,13609
7,13687
7,13727
7,13810
7,13811
7,13821
7,13953
7,13965
7,13999
7,14041
7,14084
7,14116
7,14149
7,14171
7,14180
7,14244
7,14245
7,14285
7,14352
7,14404
7,14436
7,14451
7,14454
7,14506
7,14518
7,14530
7,14541
7,14559
7,14593
7,14600
7,14672
7,14700
7,14704
7,14723
7,14725
7,14749
7,14751
7,14771
7,14838
7,14848
7,14862
7,14887
7,14954
7,14990
7,15141
7,15145
7,15186
7,15241
7,15259
7,15357
7,15360
7,15365
7,15367
7,15377
7,15389
7,15403
7,15406
7,15409
7,15458
7,15485
7,15495
7,15525
7,15533
7,15543
7,15599
7,15613
7,15751
7,15754
7,15779
7,15788
7,15865
7,15872
7,15873
7,15892
7,15898
7,15988
7,16048
7,16103
7,16131
7,16173
7,16208
7,16268
7,16346
7,16362
7,16369
7,16382
8,222
8,580
8,620
8,657
8,862
8,869
8,1012
8,1056
8,1066
8,1137
8,1188
8,1264
8,1288
8,1419
8,1500
8,1504
8,1636
8,1740
8,1822
8,1955
8,1980
8,2036
8,2048
8,2176
8,2220
8,2311
8,2355
8,2533
8,2618
8,2634
8,2746
8,2760
8,2902
8,2921
8,2935
8,2938
8,3024
8,3046
8,3072
8,3242
8,3254
8,3347
8,3351
8,3355
8,3542
8,3623
8,3731
8,3783
8,3826
8,3831
8,3925
8,4074
8,4079
8,4137
8,4151
8,4433
8,4436
8,4491
8,4623
8,4658
8,4691
8,4705
8,4798
8,4830
8,4873
8,4881
8,4973
8,5100
8,5219
8,5233
8,5314
8,5387
8,5417
8,5459
8,5494
8,5663
8,5668
8,5689
8,5763
8,5768
8,5775
8,5789
8,5801
8,5872
8,6020
8,6064
8,6128
8,6194
8,6216
8,6243
8,6284
8,6307
8,6315
8,6626
8,6631
8,6734
8,6747
8,6904
8,7013
8,7052
8,7074
8,7219
8,7269
8,7319
8,7338
8,7348
8,7357
8,7512
8,7593
8,7653
8,7680
8,7817
8,7868
8,7882
8,7912
8,8149
8,8205
8,8322
8,8658
8,8964
8,9145
8,9209
8,9237
8,9281
8,9326
8,9420
8,9520
8,9660
8,9758
8,9770
8,9803
8,9848
8,9874
8,10003
8,10029
8,10131
8,10132
8,10267
8,10472
8,10623
8,10651
8,10800
8,10948
8,10971
8,11005
8,11067
8,11189
8,11357
8,11373
8,11445
8,11446
8,11458
8,11487
8,11564
8,11596
8,11603
8,11661
8,11721
8,11961
8,11978
8,12079
8,12121
8,12155
8,12212
8,12262
8,12263
8,12368
8,12425
8,12653
8,12730
8,12735
8,12816
8,12994
8,13137
8,13305
8,13361
8,13382
8,13600
8,13606
8,13656
8,13685
8,13700
8,13775
8,13829
8,13830
8,13919
8,14141
8,14217
8,14337
8,14445
8,14576
8,14685
8,14752
8,14857
8,14987
8,15033
8,15042
8,15074
8,15075
8,15089
8,15289
8,15296
8,15304
8,15337
8,15346
8,15442
8,15450
8,15558
8,15581
8,15598
8,15630
8,15855
8,15933
8,15968
8,16047
8,16138
8,16168
8,16175
8,16262
8,16301
8,16346
8,16347
8,16361
9,13
9,18
9,21
9,29
9,38
9,41
9,44
9,49
9,80
9,121
9,128
9,138
9,176
9,177
9,198
9,201
9,212
9,272
9,292
9,298
9,300
9,339
9,372
9,383
9,414
9,444
9,447
9,448
9,484
9,515
9,519
9,523
9,587
9,589
9,611
9,616
9,627
9,644
9,655
9,658
9,683
9,692
9,695
9,700
9,709
9,724
9,725
9,739
9,741
9,766
9,772
9,778
9,789
9,813
9,816
9,838
9,840
9,867
9,868
9,878
9,903
9,907
9,924
9,933
9,963
9,1001
9,1012
9,1034
9,1041
9,1043
9,1093
9,1116
9,1182
9,1197
9,1217
9,1218
9,1258
9,1276
9,1284
9,1354
9,1362
9,1364
9,1369
9,1370
9,1371
9,1390
9,1404
9,1410
9,1439
9,1448
9,1465
9,1487
9,1490
9,1494
9,1498
9,1500
9,1514
9,1535
9,1536
9,1538
9,1548
9,1564
9,1604
9,1623
9,1633
9,1638
9,1660
9,1669
9,1670
9,1687
9,1702
9,1733
9,1779
9,1781
9,1786
9,1790
9,1792
9,1796
9,1813
9,1818
9,1824
9,1839
9,1853
9,1856
9,1873
9,1918
9,1920
9,1951
9,1959
9,1971
9,2005
9,2033
9,2037
9,2071
9,2084
9,2085
9,2089
9,2099
9,2109
9,2118
9,2125
9,2131
9,2159
9,2183
9,2187
9,2191
9,2197
9,2208
9,2222
9,2234
9,2259
9,2264
9,2271
9,2272
9,2291
9,2296
9,2301
9,2307
9,2318
9,2337
9,2348
9,2369
9,2395
9,2418
9,2422
9,2429
9,2440
9,2446
9,2451
9,2456
9,2458
9,2497
9,2522
9,2527
9,2535
9,2540
9,2564
9,2583
9,2608
9,2622
9,2641
9,2665
9,2670
9,2677
9,2680
9,2682
9,2686
9,2746
9,2772
9,2783
9,2792
9,2805
9,2812
9,2814
9,2823
9,2852
9,2861
9,2880
9,2894
9,2907
9,2908
9,2914
9,2973
9,2979
9,2985
9,2988
9,2993
9,2995
9,3003
9,3042
9,3051
9,3062
9,3071
9,3094
9,3109
9,3115
9,3116
9,3123
9,3136
9,3137
9,3144
9,3152
9,3155
9,3162
9,3179
9,3187
9,3198
9,3208
9,3223
9,3231
9,3234
9,3235
9,3256
9,3264
9,3269
9,3271
9,3273
9,3281
9,3288
9,3334
9,3346
9,3361
9,3396
9,3410
9,3414
9,3421
9,3425
9,3428
9,3456
9,3471
9,3476
9,3483
9,3489
9,3500
9,3521
9,3532
9,3536
9,3545
9,3555
9,3556
9,3564
9,3572
9,3582
9,3593
9,3601
9,3605
9,3626
9,3649
9,3652
9,3658
9,3669
9,3673
9,3677
9,3683
9,3699
9,3713
9,3721
9,3725
9,3727
9,3729
9,3742
9,3756
9,3757
9,3786
9,3793
9,3808
9,3850
9,3859
9,3862
9,3871
9,3884
9,3905
9,3908
9,3914
9,3941
9,3946
9,3949
9,3963
9,3965
9,3969
9,3976
9,3977
9,3979
9,3984
9,4000
9,4004
9,4027
9,4037
9,4058
9,4075
9,4110
9,4125
9,4147
9,4155
9,4186
9,4196
9,4217
9,4229
9,4234
9,4235
9,4250
9,4259
9,4262
9,4278
9,4305
9,4319
9,4332
9,4345
9,4354
9,4358
9,4365
9,4383
9,4402
9,4405
9,4418
9,4420
9,4444
9,4456
9,4472
9,4479
9,4509
9,4510
9,4530
9,4531
9,4537
9,4557
9,4563
9,4572
9,4582
9,4586
9,4599
9,4602
9,4629
9,4638
9,4666
9,4710
9,4717
9,4724
9,4752
9,4754
9,4758
9,4771
9,4786
9,4802
9,4806
9,4807
9,4825
9,4853
9,4865
9,4874
9,4883
9,4930
9,4938
9,4948
9,4989
9,4998
9,5027
9,5037
9,5038
9,5052
9,5054
9,5073
9,5080
9,5082
9,5094
9,5099
9,5107
9,5114
9,5115
9,5140
9,5157
9,5159
9,5180
9,5206
9,5208
9,5221
9,5223
9,5228
9,5250
9,5273
9,5293
9,5335
9,5378
9,5390
9,5401
9,5406
9,5407
9,5408
9,5420
9,5444
9,5468
9,5470
9,5529
9,5531
9,5536
9,5548
9,5549
9,5574
9,5584
9,5587
9,5591
9,5595
9,5627
9,5648
9,5672
9,5693
9,5723
9,5759
9,5760
9,5783
9,5789
9,5805
9,5807
9,5813
9,5826
9,5834
9,5836
9,5849
9,5857
9,5863
9,5872
9,5878
9,5906
9,5908
9,5916
9,5965
9,5981
9,6002
9,6005
9,6036
9,6079
9,6085
9,6099
9,6116
9,6140
9,6165
9,6196
9,6221
9,6223
9,6239
9,6247
9,6261
9,6262
9,6276
9,6282
9,6306
9,6322
9,6334
9,6336
9,6340
9,6341
9,6343
9,6344
9,6355
9,6370
9,6376
9,6382
9,6383
9,6412
9,6415
9,6425
9,6447
9,6476
9,6479
9,6485
9,6516
9,6541
9,6558
9,6565
9,6618
9,6631
9,6639
9,6661
9,6663
9,6668
9,6679
9,6709
9,6733
9,6739
9,6747
9,6767
9,6778
9,6793
9,6794
9,6797
9,6815
9,6833
9,6835
9,6841
9,6914
9,6920
9,6923
9,6929
9,6949
9,6963
9,6967
9,6976
9,6977
9,6990
9,7000
9,7007
9,7051
9,7052
9,7065
9,7066
9,7086
9,7090
9,7092
9,7112
9,7115
9,7116
9,7135
9,7165
9,7184
9,7187
9,7190
9,7210
9,7212
9,7227
9,7243
9,7244
9,7260
9,7262
9,7266
9,7292
9,7318
9,7357
9,7386
9,7387
9,7412
9,7415
9,7418
9,7427
9,7435
9,7436
9,7439
9,7467
9,7476
9,7498
9,7504
9,7508
9,7530
9,7604
9,7617
9,7630
9,7659
9,7663
9,7687
9,7702
9,7735
9,7743
9,7749
9,7750
9,7759
9,7763
9,7791
9,7810
9,7811
9,7818
9,7840
9,7853
9,7874
9,7891
9,7893
9,7894
9,7895
9,7902
9,7905
9,7951
9,7954
9,7963
9,7968
9,7978
9,8001
9,8014
9,8042
9,8071
9,8084
9,8088
9,8100
9,8103
9,8111
9,8118
9,8125
9,8146
9,8193
9,8197
9,8198
9,8201
9,8216
9,8219
9,8227
9,8229
9,8245
9,8248
9,8261
9,8274
9,8298
9,8312
9,8328
9,8345
9,8356
9,8360
9,8371
9,8377
9,8378
9,8405
9,8413
9,8415
9,8417
9,8467
9,8477
9,8487
9,8506
9,8561
9,8587
9,8591
9,8604
9,8609
9,8612
9,8621
9,8642
9,8656
9,8674
9,8676
9,8680
9,8681
9,8705
9,8712
9,8723
9,8761
9,8763
9,8768
9,8776
9,8803
9,8851
9,8863
9,8890
9,8939
9,8941
9,8952
9,8970
9,8982
9,8983
9,8997
9,9000
9,9007
9,9040
9,9045
9,9071
9,9077
9,9081
9,9082
9,9099
9,9103
9,9111
9,9114
9,9121
9,9125
9,9126
9,9128
9,9131
9,9146
9,9149
9,9181
9,9215
9,9233
9,9240
9,9248
9,9272
9,9273
9,9275
9,9278
9,9313
9,9325
9,9326
9,9359
9,9379
9,9410
9,9418
9,9424
9,9429
9,9458
9,9481
9,9486
9,9495
9,9506
9,9508
9,9512
9,9518
9,9578
9,9580
9,9583
9,9584
9,9585
9,9607
9,9614
9,9619
9,9667
9,9670
9,9699
9,9711
9,9744
9,9785
9,9790
9,9803
9,9829
9,9864
9,9880
9,9884
9,9885
9,9895
9,9910
9,9912
9,9916
9,9954
9,9959
9,9966
9,9977
9,9988
9,10007
9,10032
9,10046
9,10058
9,10064
9,10072
9,10136
9,10143
9,10165
9,10188
9,10196
9,10208
9,10244
9,10246
9,10275
9,10278
9,10286
9,10349
9,10352
9,10362
9,10377
9,10378
9,10410
9,10414
9,10426
9,10432
9,10449
9,10452
9,10453
9,10497
9,10531
9,10545
9,10567
9,10590
9,10591
9,10603
9,10636
9,10655
9,10661
9,10677
9,10684
9,10688
9,10690
9,10707
9,10718
9,10720
9,10722
9,10743
9,10754
9,10764
9,10780
9,10789
9,10790
9,10794
9,10803
9,10807
9,10815
9,10843
9,10867
9,10870
9,10887
9,10890
9,10912
9,10921
9,10932
9,10933
9,10936
9,10945
9,10958
9,10963
9,10964
9,10969
9,10973
9,10982
9,10986
9,10998
9,11011
9,11040
9,11041
9,11043
9,11049
9,11062
9,11070
9,11071
9,11073
9,11136
9,11146
9,11161
9,11174
9,11212
9,11233
9,11240
9,11245
9,11248
9,11280
9,11286
9,11289
9,11297
9,11302
9,11304
9,11306
9,11338
9,11360
9,11367
9,11402
9,11408
9,11413
9,11421
9,11436
9,11441
9,11461
9,11468
9,11474
9,11498
9,11509
9,11515
9,11516
9,11518
9,11543
9,11551
9,11592
9,11605
9,11613
9,11614
9,11617
9,11622
9,11636
9,11637
9,11640
9,11647
9,11648
9,11650
9,11661
9,11682
9,11701
9,11710
9,11734
9,11735
9,11738
9,11744
9,11754
9,11772
9,11782
9,11789
9,11794
9,11807
9,11812
9,11820
9,11829
9,11840
9,11847
9,11887
9,11924
9,11937
9,11953
9,11964
9,11987
9,11991
